feature,importance
Number of Applicants,0.09309055999652599
job_attractiveness_scaled,0.09264532265026472
job_attractiveness,0.09257458528024143
competition_index_scaled,0.09110430967518396
competition_index,0.09094270518661036
Company Size_enc,0.05138787275060084
Job Type_enc,0.04555441744887964
company_tier_enc,0.0428825839643757
min_salary_scaled,0.03835467560769331
avg_salary_scaled,0.03825484987791007
salary_exp_ratio_scaled,0.037120756292312235
Remote/Onsite_enc,0.035417469484490156
portal_category_enc,0.034968216224014886
location_category_enc,0.021810424739125405
max_salary_scaled,0.01979286700280553
max_experience_scaled,0.01749270977423777
min_experience_scaled,0.017364850583385726
avg_experience_scaled,0.017289593262396662
tfidf_21,0.008973645205425856
tfidf_7,0.007165709672035319
tfidf_10,0.006808218228585742
tfidf_159,0.005990064303612453
tfidf_23,0.004296883793978682
tfidf_26,0.004148381675696469
tfidf_30,0.003759195123736159
tfidf_180,0.003741786941117412
tfidf_13,0.0032214197040218344
tfidf_43,0.002985696817307488
tfidf_12,0.0029479986340961127
tfidf_170,0.0028786675749105017
tfidf_67,0.0028680326920532623
tfidf_143,0.002799695215324676
tfidf_28,0.0027791527449657276
tfidf_106,0.002584132733404393
tfidf_8,0.0024094950980755136
tfidf_150,0.0016586767153866614
tfidf_77,0.0012866481259569207
tfidf_142,0.0009356603316444906
tfidf_138,0.0008011036497441587
tfidf_84,0.0007955767803518677
tfidf_44,0.0007937151176498521
tfidf_69,0.0007913646863904565
tfidf_0,0.0007825289148113223
tfidf_162,0.0007756603367095343
tfidf_78,0.0007709636535004853
tfidf_165,0.000674133296403089
tfidf_110,0.0006574408079731594
tfidf_38,0.0006563391488728292
tfidf_89,0.0005988371498955859
tfidf_27,0.0005974744477957796
tfidf_91,0.0005835864950518962
tfidf_22,0.0005789832073847162
tfidf_133,0.0005717887069442062
tfidf_175,0.0005578149130492556
tfidf_172,0.0005434629322534033
tfidf_136,0.0005401458820369548
tfidf_29,0.0005270992236257808
tfidf_111,0.0005134691627862696
tfidf_148,0.000513342245504893
tfidf_144,0.000511515041962741
tfidf_116,0.0004854832894317631
tfidf_139,0.0004742727766562224
tfidf_174,0.00046433400963513124
tfidf_132,0.00045029063397324185
tfidf_74,0.0004450430018684749
tfidf_85,0.0004384246685659828
tfidf_104,0.00043597442738777274
tfidf_193,0.0004342987917131492
tfidf_98,0.0004342243536279211
tfidf_134,0.00042932511871256
tfidf_108,0.00040806636871472277
tfidf_73,0.0004028420771716371
tfidf_126,0.0004001186090291903
tfidf_195,0.0003927541994044248
tfidf_17,0.00039005776528808504
tfidf_168,0.0003822152258829178
tfidf_128,0.0003779148720959918
tfidf_51,0.0003744977674979377
tfidf_176,0.0003672364972084818
tfidf_178,0.000366879071416262
tfidf_187,0.00033600156255787723
tfidf_147,0.00033273332837639263
tfidf_96,0.0003319856589137486
tfidf_117,0.0003206782073578246
tfidf_173,0.00031850824122664967
tfidf_196,0.00031520112249149447
tfidf_141,0.00030950196242200163
tfidf_55,0.000308018804932844
tfidf_119,0.0003031808202770093
tfidf_154,0.000299983038680291
tfidf_125,0.00029685379024520946
tfidf_9,0.00029400925398109556
tfidf_120,0.00029358815938273255
tfidf_93,0.0002907700880202036
tfidf_184,0.00028965839899709126
tfidf_36,0.0002882397183270273
tfidf_197,0.00028687894310299627
tfidf_101,0.00028663087340981817
tfidf_100,0.0002859205175531395
tfidf_97,0.00028072656031724857
tfidf_32,0.0002733167975678022
tfidf_37,0.00026439642407777926
tfidf_75,0.00026361839396768977
tfidf_59,0.00025216360013417057
tfidf_45,0.00024776246867970356
tfidf_24,0.0002464325729225456
tfidf_64,0.000246406162479293
tfidf_112,0.0002458258102074271
